Timestamp (UTC),Wind_Offshore_MW,Wind_Onshore_MW
2022-01-23 09:00:00+00:00,57.75,92.25
2022-01-23 10:00:00+00:00,54.25,100.25
2022-01-23 11:00:00+00:00,55.5,114.75
2022-01-23 12:00:00+00:00,59.25,135.5
2022-01-23 13:00:00+00:00,71.25,141.0
2022-01-23 14:00:00+00:00,50.25,124.25
2022-01-23 15:00:00+00:00,32.0,95.5
2022-01-23 16:00:00+00:00,38.5,95.75
2022-01-23 17:00:00+00:00,62.5,123.0
2022-01-23 18:00:00+00:00,112.25,137.75
2022-01-23 19:00:00+00:00,137.75,129.0
2022-01-23 20:00:00+00:00,181.25,123.25
2022-01-23 21:00:00+00:00,163.5,126.5
2022-01-23 22:00:00+00:00,171.25,119.25
2022-01-23 23:00:00+00:00,238.5,119.25
2022-01-24 00:00:00+00:00,295.75,130.5
2022-01-24 01:00:00+00:00,268.25,128.25
2022-01-24 02:00:00+00:00,257.5,120.5
2022-01-24 03:00:00+00:00,249.0,98.75
2022-01-24 04:00:00+00:00,210.0,90.75
2022-01-24 05:00:00+00:00,189.0,88.75
2022-01-24 06:00:00+00:00,150.5,83.0
2022-01-24 07:00:00+00:00,129.75,81.0
2022-01-24 08:00:00+00:00,112.0,78.25
2022-01-24 09:00:00+00:00,138.0,81.75
2022-01-24 10:00:00+00:00,118.75,77.5
2022-01-24 11:00:00+00:00,112.75,76.0
2022-01-24 12:00:00+00:00,124.25,80.5
2022-01-24 13:00:00+00:00,97.75,80.75
2022-01-24 14:00:00+00:00,65.25,81.0
2022-01-24 15:00:00+00:00,52.0,79.75
2022-01-24 16:00:00+00:00,53.5,77.25
2022-01-24 17:00:00+00:00,47.5,81.75
2022-01-24 18:00:00+00:00,32.0,90.0
2022-01-24 19:00:00+00:00,31.0,93.25
2022-01-24 20:00:00+00:00,31.0,100.75
2022-01-24 21:00:00+00:00,49.75,105.75
2022-01-24 22:00:00+00:00,48.5,90.75
2022-01-24 23:00:00+00:00,36.75,93.25
2022-01-25 00:00:00+00:00,12.75,97.25
2022-01-25 01:00:00+00:00,12.25,93.5
2022-01-25 02:00:00+00:00,7.25,90.5
2022-01-25 03:00:00+00:00,2.75,86.75
2022-01-25 04:00:00+00:00,5.0,85.0
2022-01-25 05:00:00+00:00,2.0,80.5
2022-01-25 06:00:00+00:00,2.0,79.75
2022-01-25 07:00:00+00:00,1.5,78.75
2022-01-25 08:00:00+00:00,1.75,75.25
2022-01-25 09:00:00+00:00,1.0,85.0
2022-01-25 10:00:00+00:00,1.0,86.75
2022-01-25 11:00:00+00:00,6.75,90.75
2022-01-25 12:00:00+00:00,21.25,104.75
2022-01-25 13:00:00+00:00,22.75,117.75
2022-01-25 14:00:00+00:00,20.25,108.5
2022-01-25 15:00:00+00:00,46.5,110.5
2022-01-25 16:00:00+00:00,55.75,133.5
2022-01-25 17:00:00+00:00,65.5,133.25
2022-01-25 18:00:00+00:00,61.0,123.25
2022-01-25 19:00:00+00:00,68.75,115.25
2022-01-25 20:00:00+00:00,94.0,107.75
2022-01-25 21:00:00+00:00,134.5,146.25
2022-01-25 22:00:00+00:00,251.5,145.25
2022-01-25 23:00:00+00:00,448.25,161.25
2022-01-26 00:00:00+00:00,505.0,164.75
2022-01-26 01:00:00+00:00,520.75,246.75
2022-01-26 02:00:00+00:00,662.25,384.5
2022-01-26 03:00:00+00:00,774.0,424.5
2022-01-26 04:00:00+00:00,795.5,465.25
2022-01-26 05:00:00+00:00,707.5,592.75
2022-01-26 06:00:00+00:00,798.25,609.75
2022-01-26 07:00:00+00:00,724.0,595.0
2022-01-26 08:00:00+00:00,606.75,636.25
2022-01-26 09:00:00+00:00,586.25,583.5
2022-01-26 10:00:00+00:00,757.25,498.75
2022-01-26 11:00:00+00:00,846.5,407.25
2022-01-26 12:00:00+00:00,817.0,495.75
2022-01-26 13:00:00+00:00,772.75,593.5
2022-01-26 14:00:00+00:00,785.0,737.75
2022-01-26 15:00:00+00:00,885.0,899.25
2022-01-26 16:00:00+00:00,977.75,1041.0
2022-01-26 17:00:00+00:00,1195.25,1204.25
2022-01-26 18:00:00+00:00,1506.0,1453.5
2022-01-26 19:00:00+00:00,1517.0,1604.5
2022-01-26 20:00:00+00:00,1722.5,1762.75
2022-01-26 21:00:00+00:00,2016.25,1808.0
2022-01-26 22:00:00+00:00,2073.5,1760.5
2022-01-26 23:00:00+00:00,2061.75,1839.75
2022-01-27 00:00:00+00:00,2135.0,1860.0
2022-01-27 01:00:00+00:00,2167.75,1898.5
2022-01-27 02:00:00+00:00,2179.0,1933.0
2022-01-27 03:00:00+00:00,2180.5,2011.25
2022-01-27 04:00:00+00:00,2180.75,2018.5
2022-01-27 05:00:00+00:00,2172.25,1997.25
2022-01-27 06:00:00+00:00,2177.5,1910.75
2022-01-27 07:00:00+00:00,2175.0,1912.75
2022-01-27 08:00:00+00:00,2158.0,1863.75
2022-01-27 09:00:00+00:00,2152.0,1847.75
2022-01-27 10:00:00+00:00,2137.5,1835.75
2022-01-27 11:00:00+00:00,2144.75,1801.75
2022-01-27 12:00:00+00:00,2120.25,1830.0
2022-01-27 13:00:00+00:00,2029.25,1869.25
2022-01-27 14:00:00+00:00,1899.75,1842.25
2022-01-27 15:00:00+00:00,1827.25,1814.5
2022-01-27 16:00:00+00:00,1577.25,1786.25
2022-01-27 17:00:00+00:00,1812.25,1833.0
2022-01-27 18:00:00+00:00,2019.5,1830.0
2022-01-27 19:00:00+00:00,1903.25,1784.25
2022-01-27 20:00:00+00:00,1832.75,1764.25
2022-01-27 21:00:00+00:00,1800.25,1787.0
2022-01-27 22:00:00+00:00,1397.0,1756.25
2022-01-27 23:00:00+00:00,1495.5,1669.75
2022-01-28 00:00:00+00:00,1385.25,1695.25
2022-01-28 01:00:00+00:00,1166.0,1721.75
2022-01-28 02:00:00+00:00,983.0,1676.75
2022-01-28 03:00:00+00:00,992.5,1556.25
2022-01-28 04:00:00+00:00,907.0,1459.75
2022-01-28 05:00:00+00:00,847.25,1235.75
2022-01-28 06:00:00+00:00,727.5,926.5
2022-01-28 07:00:00+00:00,511.25,521.5
2022-01-28 08:00:00+00:00,271.25,316.75
2022-01-28 09:00:00+00:00,181.5,211.25
2022-01-28 10:00:00+00:00,102.75,161.75
2022-01-28 11:00:00+00:00,224.75,171.25
2022-01-28 12:00:00+00:00,370.25,250.0
2022-01-28 13:00:00+00:00,547.75,471.5
2022-01-28 14:00:00+00:00,706.5,597.0
2022-01-28 15:00:00+00:00,868.25,587.5
2022-01-28 16:00:00+00:00,1142.0,742.25
2022-01-28 17:00:00+00:00,1703.0,1092.75
2022-01-28 18:00:00+00:00,2031.25,1306.75
2022-01-28 19:00:00+00:00,2053.0,1552.25
2022-01-28 20:00:00+00:00,2119.75,1727.5
2022-01-28 21:00:00+00:00,2098.75,1768.5
2022-01-28 22:00:00+00:00,2094.0,1800.75
2022-01-28 23:00:00+00:00,2106.0,1859.5
2022-01-29 00:00:00+00:00,2109.5,1830.75
2022-01-29 01:00:00+00:00,2122.25,1864.75
2022-01-29 02:00:00+00:00,2170.25,1889.25
2022-01-29 03:00:00+00:00,2164.75,1888.25
2022-01-29 04:00:00+00:00,2148.75,1915.25
2022-01-29 05:00:00+00:00,2116.5,1884.75
2022-01-29 06:00:00+00:00,2090.0,1935.5
2022-01-29 07:00:00+00:00,2183.0,2032.5
2022-01-29 08:00:00+00:00,2177.0,2056.5
2022-01-29 09:00:00+00:00,2169.5,2113.75
2022-01-29 10:00:00+00:00,2176.75,2178.75
2022-01-29 11:00:00+00:00,2159.0,2189.75
2022-01-29 12:00:00+00:00,2088.75,2195.25
2022-01-29 13:00:00+00:00,2001.75,2195.25
2022-01-29 14:00:00+00:00,1948.0,2142.25
2022-01-29 15:00:00+00:00,1865.5,2123.5
2022-01-29 16:00:00+00:00,1955.75,2167.75
2022-01-29 17:00:00+00:00,2076.25,2160.25
2022-01-29 18:00:00+00:00,2057.5,2127.0
2022-01-29 19:00:00+00:00,2116.0,2140.5
2022-01-29 20:00:00+00:00,2144.0,2152.0
2022-01-29 21:00:00+00:00,2101.25,2076.0
2022-01-29 22:00:00+00:00,2112.75,2074.0
2022-01-29 23:00:00+00:00,2095.25,2018.75
2022-01-30 00:00:00+00:00,2049.5,2018.75
2022-01-30 01:00:00+00:00,2011.0,1981.5
2022-01-30 02:00:00+00:00,1840.75,1968.5
2022-01-30 03:00:00+00:00,1600.25,1931.0
2022-01-30 04:00:00+00:00,1530.75,1841.5
2022-01-30 05:00:00+00:00,1468.25,1656.5
2022-01-30 06:00:00+00:00,1305.0,1557.25
2022-01-30 07:00:00+00:00,1096.0,1498.0
2022-01-30 08:00:00+00:00,1016.75,1293.75
2022-01-30 09:00:00+00:00,889.25,1056.0
2022-01-30 10:00:00+00:00,774.75,962.0
2022-01-30 11:00:00+00:00,695.75,851.25
2022-01-30 12:00:00+00:00,601.75,731.0
2022-01-30 13:00:00+00:00,547.75,562.0
2022-01-30 14:00:00+00:00,347.25,513.0
2022-01-30 15:00:00+00:00,275.25,450.0
2022-01-30 16:00:00+00:00,508.75,395.0
2022-01-30 17:00:00+00:00,786.5,477.25
2022-01-30 18:00:00+00:00,987.25,616.0
2022-01-30 19:00:00+00:00,1545.75,732.25
2022-01-30 20:00:00+00:00,1939.25,853.0
2022-01-30 21:00:00+00:00,2114.5,1196.25
2022-01-30 22:00:00+00:00,2126.5,1571.75
2022-01-30 23:00:00+00:00,2106.0,1790.5
2022-01-31 00:00:00+00:00,2168.25,1923.0
2022-01-31 01:00:00+00:00,2178.0,2040.75
2022-01-31 02:00:00+00:00,2136.5,2093.5
2022-01-31 03:00:00+00:00,2171.5,2124.25
2022-01-31 04:00:00+00:00,2111.25,2094.75
2022-01-31 05:00:00+00:00,1978.25,2128.0
2022-01-31 06:00:00+00:00,1745.75,2039.0
2022-01-31 07:00:00+00:00,1606.25,1899.25
2022-01-31 08:00:00+00:00,1661.5,1924.5
2022-01-31 09:00:00+00:00,1686.5,1915.0
2022-01-31 10:00:00+00:00,1577.5,1936.0
2022-01-31 11:00:00+00:00,1629.25,1982.0
2022-01-31 12:00:00+00:00,1637.0,2013.5
2022-01-31 13:00:00+00:00,1810.0,1963.0
2022-01-31 14:00:00+00:00,1922.5,1939.5
2022-01-31 15:00:00+00:00,2012.75,2005.0
2022-01-31 16:00:00+00:00,2112.75,2058.5
2022-01-31 17:00:00+00:00,1945.25,2059.5
2022-01-31 18:00:00+00:00,1951.5,2062.0
2022-01-31 19:00:00+00:00,2146.5,2030.75
2022-01-31 20:00:00+00:00,2133.0,1896.25
2022-01-31 21:00:00+00:00,2100.75,1696.5
2022-01-31 22:00:00+00:00,1976.25,1533.25
2022-01-31 23:00:00+00:00,1630.5,1426.5
2022-02-01 00:00:00+00:00,1378.25,1282.0
2022-02-01 01:00:00+00:00,1292.25,1133.0
2022-02-01 02:00:00+00:00,1393.5,1088.5
2022-02-01 03:00:00+00:00,1454.0,1276.5
2022-02-01 04:00:00+00:00,1734.5,1420.0
2022-02-01 05:00:00+00:00,1954.5,1637.75
2022-02-01 06:00:00+00:00,2091.5,1649.5
2022-02-01 07:00:00+00:00,2129.75,1694.5
2022-02-01 08:00:00+00:00,2144.5,1820.75
2022-02-01 09:00:00+00:00,2136.5,1898.0
2022-02-01 10:00:00+00:00,2132.0,1932.5
2022-02-01 11:00:00+00:00,2113.25,1972.0
2022-02-01 12:00:00+00:00,2038.75,1993.0
2022-02-01 13:00:00+00:00,1930.5,2004.25
2022-02-01 14:00:00+00:00,2036.5,1969.25
2022-02-01 15:00:00+00:00,2117.25,1939.5
2022-02-01 16:00:00+00:00,2084.5,1960.25
2022-02-01 17:00:00+00:00,2109.25,1996.0
2022-02-01 18:00:00+00:00,2105.25,2015.0
2022-02-01 19:00:00+00:00,2099.5,2042.75
2022-02-01 20:00:00+00:00,2112.5,2038.5
2022-02-01 21:00:00+00:00,2114.5,2028.0
2022-02-01 22:00:00+00:00,2086.25,2043.0
2022-02-01 23:00:00+00:00,2018.0,1990.75
2022-02-02 00:00:00+00:00,1962.5,2026.75
2022-02-02 01:00:00+00:00,2011.5,2006.75
2022-02-02 02:00:00+00:00,1955.75,1980.5
2022-02-02 03:00:00+00:00,1995.0,1931.75
2022-02-02 04:00:00+00:00,2056.75,1828.0
2022-02-02 05:00:00+00:00,1974.0,1680.75
2022-02-02 06:00:00+00:00,1598.75,1652.75
2022-02-02 07:00:00+00:00,1134.0,1558.75
2022-02-02 08:00:00+00:00,1118.0,1320.25
2022-02-02 09:00:00+00:00,1544.5,997.0
2022-02-02 10:00:00+00:00,1793.0,836.5
2022-02-02 11:00:00+00:00,1486.75,712.25
2022-02-02 12:00:00+00:00,1025.0,462.5
2022-02-02 13:00:00+00:00,752.25,263.75
2022-02-02 14:00:00+00:00,517.75,202.25
2022-02-02 15:00:00+00:00,413.0,191.25
2022-02-02 16:00:00+00:00,378.5,287.0
2022-02-02 17:00:00+00:00,448.75,325.0
2022-02-02 18:00:00+00:00,543.5,442.25
2022-02-02 19:00:00+00:00,634.75,609.25
2022-02-02 20:00:00+00:00,663.5,933.5
2022-02-02 21:00:00+00:00,654.5,1127.25
2022-02-02 22:00:00+00:00,707.5,1062.5
2022-02-02 23:00:00+00:00,719.75,1084.0
2022-02-03 00:00:00+00:00,1063.0,1165.75
2022-02-03 01:00:00+00:00,1387.75,1173.75
2022-02-03 02:00:00+00:00,1600.25,1183.0
2022-02-03 03:00:00+00:00,1680.75,1189.75
2022-02-03 04:00:00+00:00,1670.25,1319.25
2022-02-03 05:00:00+00:00,1734.75,1457.0
2022-02-03 06:00:00+00:00,1761.25,1449.75
2022-02-03 07:00:00+00:00,1775.0,1461.5
2022-02-03 08:00:00+00:00,1852.25,1534.75
2022-02-03 09:00:00+00:00,1878.0,1571.25
2022-02-03 10:00:00+00:00,1588.25,1481.25
2022-02-03 11:00:00+00:00,1409.0,1369.25
2022-02-03 12:00:00+00:00,1182.75,1409.5
2022-02-03 13:00:00+00:00,1094.25,1425.0
2022-02-03 14:00:00+00:00,1071.0,1332.25
2022-02-03 15:00:00+00:00,999.0,1182.75
2022-02-03 16:00:00+00:00,1040.0,1078.75
2022-02-03 17:00:00+00:00,986.5,1107.0
2022-02-03 18:00:00+00:00,912.75,1119.75
2022-02-03 19:00:00+00:00,843.75,1059.75
2022-02-03 20:00:00+00:00,1244.0,1092.75
2022-02-03 21:00:00+00:00,1382.25,1215.75
2022-02-03 22:00:00+00:00,1559.75,1307.0
2022-02-03 23:00:00+00:00,1891.5,1379.0
2022-02-04 00:00:00+00:00,2105.0,1477.25
2022-02-04 01:00:00+00:00,2156.5,1658.0
2022-02-04 02:00:00+00:00,2172.0,1793.0
2022-02-04 03:00:00+00:00,2171.25,1847.5
2022-02-04 04:00:00+00:00,2169.25,1909.5
2022-02-04 05:00:00+00:00,2174.5,1916.25
2022-02-04 06:00:00+00:00,2171.25,1902.5
2022-02-04 07:00:00+00:00,2165.25,1936.5
2022-02-04 08:00:00+00:00,2152.75,2001.25
2022-02-04 09:00:00+00:00,2138.25,2013.0
2022-02-04 10:00:00+00:00,1950.75,2042.75
2022-02-04 11:00:00+00:00,1944.75,2074.25
2022-02-04 12:00:00+00:00,1959.75,2054.0
2022-02-04 13:00:00+00:00,2027.0,1824.0
2022-02-04 14:00:00+00:00,1843.75,1636.75
2022-02-04 15:00:00+00:00,1938.0,1657.75
2022-02-04 16:00:00+00:00,2093.0,1506.0
2022-02-04 17:00:00+00:00,2111.0,1728.25
2022-02-04 18:00:00+00:00,2128.75,1758.5
2022-02-04 19:00:00+00:00,2101.0,1778.25
2022-02-04 20:00:00+00:00,2130.0,1862.0
2022-02-04 21:00:00+00:00,2143.0,1930.0
2022-02-04 22:00:00+00:00,2115.75,1931.25
2022-02-04 23:00:00+00:00,2135.25,1955.75
2022-02-05 00:00:00+00:00,2106.25,1907.5
2022-02-05 01:00:00+00:00,2129.25,1837.25
2022-02-05 02:00:00+00:00,2108.25,1775.0
2022-02-05 03:00:00+00:00,2038.5,1622.25
2022-02-05 04:00:00+00:00,1968.75,1608.25
2022-02-05 05:00:00+00:00,1904.25,1496.0
2022-02-05 06:00:00+00:00,1772.5,1351.25
2022-02-05 07:00:00+00:00,1720.0,1293.75
2022-02-05 08:00:00+00:00,1554.5,1340.0
2022-02-05 09:00:00+00:00,1388.5,1412.5
2022-02-05 10:00:00+00:00,1468.5,1634.0
2022-02-05 11:00:00+00:00,1702.75,1777.5
2022-02-05 12:00:00+00:00,1471.75,1823.5
2022-02-05 13:00:00+00:00,1578.75,2000.75
2022-02-05 14:00:00+00:00,2111.5,2123.0
2022-02-05 15:00:00+00:00,2122.75,2129.75
2022-02-05 16:00:00+00:00,2103.0,2180.25
2022-02-05 17:00:00+00:00,2130.25,2197.25
2022-02-05 18:00:00+00:00,2112.5,2171.25
2022-02-05 19:00:00+00:00,2082.5,2165.5
2022-02-05 20:00:00+00:00,2043.75,2189.75
2022-02-05 21:00:00+00:00,2042.75,2183.25
2022-02-05 22:00:00+00:00,2049.5,2206.0
2022-02-05 23:00:00+00:00,2058.75,2218.25
2022-02-06 00:00:00+00:00,2074.75,2218.5
2022-02-06 01:00:00+00:00,2079.25,2216.75
2022-02-06 02:00:00+00:00,2085.25,2214.0
2022-02-06 03:00:00+00:00,2088.25,2149.0
2022-02-06 04:00:00+00:00,2120.75,2171.0
2022-02-06 05:00:00+00:00,2098.0,2191.5
2022-02-06 06:00:00+00:00,2072.25,2147.0
2022-02-06 07:00:00+00:00,2097.25,2149.5
2022-02-06 08:00:00+00:00,2079.25,2165.75
2022-02-06 09:00:00+00:00,2113.25,2147.75
2022-02-06 10:00:00+00:00,2073.0,2043.75
2022-02-06 11:00:00+00:00,2079.0,1819.25
2022-02-06 12:00:00+00:00,2077.5,1834.0
2022-02-06 13:00:00+00:00,1996.0,1997.0
2022-02-06 14:00:00+00:00,2052.0,2110.75
2022-02-06 15:00:00+00:00,2100.75,2077.0
2022-02-06 16:00:00+00:00,2073.5,1973.0
2022-02-06 17:00:00+00:00,2069.25,2001.5
2022-02-06 18:00:00+00:00,2064.0,1992.5
2022-02-06 19:00:00+00:00,2098.0,2095.25
2022-02-06 20:00:00+00:00,2052.25,2060.5
2022-02-06 21:00:00+00:00,2075.75,2081.5
2022-02-06 22:00:00+00:00,2105.75,2048.75
2022-02-06 23:00:00+00:00,2090.25,2085.0
2022-02-07 00:00:00+00:00,2109.5,2089.25
2022-02-07 01:00:00+00:00,2109.75,2079.5
2022-02-07 02:00:00+00:00,2104.25,2060.5
2022-02-07 03:00:00+00:00,2088.5,2061.5
2022-02-07 04:00:00+00:00,2072.0,2007.5
2022-02-07 05:00:00+00:00,1975.25,1858.0
2022-02-07 06:00:00+00:00,1641.0,1407.0
2022-02-07 07:00:00+00:00,1292.5,1374.25
2022-02-07 08:00:00+00:00,1172.75,1304.25
2022-02-07 09:00:00+00:00,1234.5,1324.0
2022-02-07 10:00:00+00:00,1052.25,1386.25
2022-02-07 11:00:00+00:00,933.0,1300.0
2022-02-07 12:00:00+00:00,1050.0,1359.0
2022-02-07 13:00:00+00:00,1082.5,1428.0
2022-02-07 14:00:00+00:00,1250.0,1365.5
2022-02-07 15:00:00+00:00,1332.75,1278.5
2022-02-07 16:00:00+00:00,1494.75,1241.5
2022-02-07 17:00:00+00:00,1817.75,1193.5
2022-02-07 18:00:00+00:00,1988.0,1324.5
2022-02-07 19:00:00+00:00,2030.25,1312.0
2022-02-07 20:00:00+00:00,2082.5,1389.0
2022-02-07 21:00:00+00:00,2002.75,1519.5
2022-02-07 22:00:00+00:00,2011.0,1608.0
2022-02-07 23:00:00+00:00,2101.75,1691.0
2022-02-08 00:00:00+00:00,2110.25,1722.75
2022-02-08 01:00:00+00:00,2105.75,1796.5
2022-02-08 02:00:00+00:00,2067.25,1798.25
2022-02-08 03:00:00+00:00,2045.75,1800.25
2022-02-08 04:00:00+00:00,2037.25,1873.0
2022-02-08 05:00:00+00:00,2051.0,1913.75
2022-02-08 06:00:00+00:00,2040.75,1837.5
2022-02-08 07:00:00+00:00,2071.5,1763.25
2022-02-08 08:00:00+00:00,2074.75,1808.0
2022-02-08 09:00:00+00:00,2070.0,1839.25
2022-02-08 10:00:00+00:00,2084.25,1852.75
2022-02-08 11:00:00+00:00,2071.0,1828.75
2022-02-08 12:00:00+00:00,2054.0,1847.25
2022-02-08 13:00:00+00:00,1992.75,1828.0
2022-02-08 14:00:00+00:00,1829.25,1753.0
2022-02-08 15:00:00+00:00,1704.25,1704.5
2022-02-08 16:00:00+00:00,1642.5,1732.0
2022-02-08 17:00:00+00:00,1487.5,1685.25
2022-02-08 18:00:00+00:00,1421.25,1623.75
2022-02-08 19:00:00+00:00,1568.75,1621.0
2022-02-08 20:00:00+00:00,1734.0,1669.25
2022-02-08 21:00:00+00:00,1912.5,1630.5
2022-02-08 22:00:00+00:00,1994.75,1613.25
2022-02-08 23:00:00+00:00,2024.25,1686.25
2022-02-09 00:00:00+00:00,2057.5,1638.5
2022-02-09 01:00:00+00:00,2067.25,1694.5
2022-02-09 02:00:00+00:00,2053.75,1695.0
2022-02-09 03:00:00+00:00,2057.25,1680.0
2022-02-09 04:00:00+00:00,2043.0,1721.25
2022-02-09 05:00:00+00:00,2034.25,1716.75
2022-02-09 06:00:00+00:00,1995.0,1634.0
2022-02-09 07:00:00+00:00,2044.75,1617.0
2022-02-09 08:00:00+00:00,2053.5,1642.0
2022-02-09 09:00:00+00:00,2027.0,1624.5
2022-02-09 10:00:00+00:00,1984.75,1569.75
2022-02-09 11:00:00+00:00,1789.5,1507.25
2022-02-09 12:00:00+00:00,1669.5,1518.5
2022-02-09 13:00:00+00:00,1589.0,1392.75
2022-02-09 14:00:00+00:00,1263.5,1204.75
2022-02-09 15:00:00+00:00,918.75,923.0
2022-02-09 16:00:00+00:00,626.75,682.25
2022-02-09 17:00:00+00:00,653.5,529.5
2022-02-09 18:00:00+00:00,573.0,365.75
2022-02-09 19:00:00+00:00,523.25,329.0
2022-02-09 20:00:00+00:00,604.0,323.25
2022-02-09 21:00:00+00:00,583.75,379.0
2022-02-09 22:00:00+00:00,539.25,419.5
2022-02-09 23:00:00+00:00,763.5,456.5
2022-02-10 00:00:00+00:00,651.5,427.0
2022-02-10 01:00:00+00:00,435.75,295.25
2022-02-10 02:00:00+00:00,294.0,290.25
2022-02-10 03:00:00+00:00,232.75,275.5
2022-02-10 04:00:00+00:00,216.5,293.75
2022-02-10 05:00:00+00:00,270.5,296.25
2022-02-10 06:00:00+00:00,225.5,308.75
2022-02-10 07:00:00+00:00,225.0,285.25
2022-02-10 08:00:00+00:00,338.0,294.25
2022-02-10 09:00:00+00:00,498.0,339.0
2022-02-10 10:00:00+00:00,629.0,440.0
2022-02-10 11:00:00+00:00,747.75,601.0
2022-02-10 12:00:00+00:00,820.75,622.75
2022-02-10 13:00:00+00:00,753.25,686.0
2022-02-10 14:00:00+00:00,721.0,798.0
2022-02-10 15:00:00+00:00,880.5,750.25
2022-02-10 16:00:00+00:00,967.75,736.5
2022-02-10 17:00:00+00:00,1243.25,794.25
2022-02-10 18:00:00+00:00,1456.0,852.25
2022-02-10 19:00:00+00:00,1696.0,902.25
2022-02-10 20:00:00+00:00,1913.5,1074.25
2022-02-10 21:00:00+00:00,2038.5,1190.25
2022-02-10 22:00:00+00:00,2082.25,1410.5
2022-02-10 23:00:00+00:00,2086.25,1499.75
2022-02-11 00:00:00+00:00,2111.75,1640.5
2022-02-11 01:00:00+00:00,2137.75,1737.25
2022-02-11 02:00:00+00:00,2126.75,1855.75
2022-02-11 03:00:00+00:00,2091.0,1985.75
2022-02-11 04:00:00+00:00,1993.25,2017.0
2022-02-11 05:00:00+00:00,1747.0,2010.25
2022-02-11 06:00:00+00:00,1797.25,1951.0
2022-02-11 07:00:00+00:00,1910.5,1872.75
2022-02-11 08:00:00+00:00,1659.5,1834.75
2022-02-11 09:00:00+00:00,1731.75,1691.25
2022-02-11 10:00:00+00:00,1294.25,1555.5
2022-02-11 11:00:00+00:00,1018.0,1277.25
2022-02-11 12:00:00+00:00,798.75,880.0
2022-02-11 13:00:00+00:00,392.75,669.5
2022-02-11 14:00:00+00:00,287.25,486.75
2022-02-11 15:00:00+00:00,160.75,308.5
2022-02-11 16:00:00+00:00,62.25,187.5
2022-02-11 17:00:00+00:00,20.75,121.0
2022-02-11 18:00:00+00:00,4.0,89.0
2022-02-11 19:00:00+00:00,21.75,82.0
2022-02-11 20:00:00+00:00,63.75,81.75
2022-02-11 21:00:00+00:00,189.75,89.5
2022-02-11 22:00:00+00:00,372.0,187.0
2022-02-11 23:00:00+00:00,623.75,326.5
2022-02-12 00:00:00+00:00,851.5,504.0
2022-02-12 01:00:00+00:00,991.75,673.5
2022-02-12 02:00:00+00:00,1194.25,865.25
2022-02-12 03:00:00+00:00,1352.75,1007.25
2022-02-12 04:00:00+00:00,1487.5,1239.75
2022-02-12 05:00:00+00:00,1510.5,1386.25
2022-02-12 06:00:00+00:00,1636.75,1402.5
2022-02-12 07:00:00+00:00,1822.0,1386.5
2022-02-12 08:00:00+00:00,1914.25,1311.75
2022-02-12 09:00:00+00:00,1762.25,1258.25
2022-02-12 10:00:00+00:00,1716.0,1166.0
2022-02-12 11:00:00+00:00,1761.0,1223.0
2022-02-12 12:00:00+00:00,1685.25,1355.0
2022-02-12 13:00:00+00:00,1737.0,1439.5
2022-02-12 14:00:00+00:00,1995.25,1447.0
2022-02-12 15:00:00+00:00,1911.0,1057.25
2022-02-12 16:00:00+00:00,1968.75,1302.75
2022-02-12 17:00:00+00:00,1975.0,1396.5
2022-02-12 18:00:00+00:00,1976.0,1419.0
2022-02-12 19:00:00+00:00,1933.25,1595.25
2022-02-12 20:00:00+00:00,2149.75,1673.5
2022-02-12 21:00:00+00:00,2100.0,1668.5
2022-02-12 22:00:00+00:00,2080.5,1669.25
2022-02-12 23:00:00+00:00,2167.0,1764.75
2022-02-13 00:00:00+00:00,2162.0,1747.5
2022-02-13 01:00:00+00:00,2100.0,1793.5
2022-02-13 02:00:00+00:00,2049.75,1742.0
2022-02-13 03:00:00+00:00,1991.75,1631.5
2022-02-13 04:00:00+00:00,2020.5,1555.0
2022-02-13 05:00:00+00:00,2012.5,1681.25
2022-02-13 06:00:00+00:00,2075.75,1684.25
2022-02-13 07:00:00+00:00,2134.0,1640.0
2022-02-13 08:00:00+00:00,2138.5,1681.75
2022-02-13 09:00:00+00:00,1978.25,1674.5
2022-02-13 10:00:00+00:00,1655.0,1660.75
2022-02-13 11:00:00+00:00,1647.0,1724.25
2022-02-13 12:00:00+00:00,1662.75,1833.75
2022-02-13 13:00:00+00:00,1669.25,1820.75
2022-02-13 14:00:00+00:00,1678.5,1864.75
2022-02-13 15:00:00+00:00,2157.25,1918.0
2022-02-13 16:00:00+00:00,2152.0,1987.5
2022-02-13 17:00:00+00:00,2165.25,2057.75
2022-02-13 18:00:00+00:00,2164.25,2082.75
2022-02-13 19:00:00+00:00,2150.75,2073.5
2022-02-13 20:00:00+00:00,2155.75,2065.25
2022-02-13 21:00:00+00:00,2151.75,2041.5
2022-02-13 22:00:00+00:00,2134.25,2039.5
2022-02-13 23:00:00+00:00,2130.5,2071.75
2022-02-14 00:00:00+00:00,2135.5,2058.0
2022-02-14 01:00:00+00:00,2136.0,2058.5
2022-02-14 02:00:00+00:00,2132.25,2027.75
2022-02-14 03:00:00+00:00,2133.75,2082.25
2022-02-14 04:00:00+00:00,2130.75,2056.75
2022-02-14 05:00:00+00:00,2092.5,2026.0
2022-02-14 06:00:00+00:00,2099.0,2006.0
2022-02-14 07:00:00+00:00,2104.75,1932.75
2022-02-14 08:00:00+00:00,2114.25,1904.0
2022-02-14 09:00:00+00:00,2122.0,1949.5
